メニュー,ジャンル,カテゴリ,HK,レシピ,材料,画像共有リンク,画像ID,画像URL,🔒 Row ID
ハンバーグ,洋食,肉料理,,"①玉ねぎみじん切り、にんじんスライスし、アレンチンで600w5分
②ボウルに豚ひき肉、牛ひき肉、卵、オートミール大４、チンした野菜、ひじき1袋、コンソメ１袋、砂糖スプーン１を入れてこねる
③整形して中火のフライパン（油なし）で３分焼く
④最弱火にし、ひっくり返して赤ワインをふりかけ、蓋をして6分焼く
⑤残った油にケチャップ大２、ソース大１、赤ワイン大１、みりん大１を入れて弱火で煮詰めてソースにする","玉ねぎ１個
にんじん１本
ひじき1袋
豚ひき肉200g
牛ひき肉200g",,,-,imuHKmqOQNeX8QDi8HFDcQ
煮込みハンバーグ,洋食,肉料理,,"①玉ねぎみじん切り、にんじんスライスし、アレンチンで600w5分
②ボウルに豚ひき肉、牛ひき肉、卵、オートミール大４、チンした野菜、コンソメ１袋、砂糖１すくいを入れてこねる
③整形して中火のフライパン（油なし）で３分焼く
④最弱火にし、ひっくり返して赤ワインをふりかけ、しめじ１株を上からかけ、蓋をして5分焼く
⑤トマト缶、マギーブイヨン１個、砂糖1すくい、ウスター大2
、にんにく２センチを入れて弱火で10分煮込む
⑥チーズをかけて１分煮込む","玉ねぎ１個
にんじん１本
しめじ１株
豚ひき肉200g
牛ひき肉200g",,,-,o51z6curQ3iK8mIydhaneQ
,,,,,,,,-,Aw9lWWOBSgK36PKom5CHwA
焼きそば,和食,麺,TRUE,"①HK鍋にミックス野菜入れ、ソースを袋1/3入れる
②まいたけ、豚肉を手袋してはさみで細かく切りながら鍋に入れ、ソースを袋1/3入れる
③HK＞手動＞炒める＞５分＞スタート
④麺３袋を１袋ずつ500W・1分チン
⑤HKに麺を入れて、ソースを袋1/3入れ、焼き肉のたれ大２を入れる
⑥HK＞手動＞煮詰める＞4分＞スタート
⑦蓋をあけてトングでまぜる","ミックス野菜
まいたけ１株
豚肉150g",https://drive.google.com/file/d/1m_tdgiBTAOeER4i7A9VHQmguSFaGHoBK/view?usp=share_link,1m_tdgiBTAOeER4i7A9VHQmguSFaGHoBK,http://drive.google.com/uc?export=view&id=1m_tdgiBTAOeER4i7A9VHQmguSFaGHoBK,mc8W1dNATcySuvTDQUHdgQ
シュクシャカ,洋食,シチュー系,TRUE,"①鳥もも、玉ねぎ、しめじをHK＞炒める５分
②カゴメ基本トマトソース入れ、卵を落としてHK＞煮物＞まぜない２分
③モッツアレラチーズを入れ、器にもって、上から切ったアボカドを乗せる","鳥もも200g
玉ねぎ１個
しめじ1/2株
アボカド１個
卵２個
モッツアレラチーズ
カゴメ基本のトマトソース",https://drive.google.com/file/d/1o3yDhYJxZKBfjJ2Jz-JudMOO23vrGAqy/view?usp=sharing,1o3yDhYJxZKBfjJ2Jz-JudMOO23vrGAqy,http://drive.google.com/uc?export=view&id=1o3yDhYJxZKBfjJ2Jz-JudMOO23vrGAqy,bYNM5tQWRO2jYbF2uizCmg
豚なすピーマン味噌炒め,和食,炒め系,,"①豚肉を炒めて取り出す
②乱切りにしたなすとピーマンを炒める
③みそ大１、醤油大１、砂糖４すくい、しょうが３センチ入れ、豚肉を入れて炒める","なす３本
ピーマン５個
豚250g",https://drive.google.com/file/d/164NOGVZi3Kxkgnnrcbyb7zyVOcKVlj3O/view?usp=sharing,164NOGVZi3Kxkgnnrcbyb7zyVOcKVlj3O,http://drive.google.com/uc?export=view&id=164NOGVZi3Kxkgnnrcbyb7zyVOcKVlj3O,Ia9q7caDTQ-sPl-BZsFXUw
中華スープ1,中華,スープ,TRUE,"①にんじんをスライス、玉ねぎ、小松菜、きのこを細かめに切る
②水1,100ml、シャンタン大2、砂糖1さじ、ごま油ひと回し、生姜・ニンニク3センチ
③HK＞スープ＞まぜない10分
④完成したら、卵2個を溶いて入れ、蓋をして５分待ったら完成","にんじん１本
玉ねぎ１個
小松菜6枚
しめじか舞茸　半株",https://drive.google.com/file/d/1wWHE_oHILCs8TyCY66StJ9vHM-LB--LF/view?usp=share_link,1wWHE_oHILCs8TyCY66StJ9vHM-LB--LF,http://drive.google.com/uc?export=view&id=1wWHE_oHILCs8TyCY66StJ9vHM-LB--LF,iQZgvMqmThSLqzwGPHVRWg
麻婆豆腐,中華,肉料理,TRUE,"①玉ねぎみじん切り、まいたけ、ひき肉をほぐし入れる
②甜麺醤、豆板醤、醤油、シャンタンを各大1、砂糖1さじ、にんにく、生姜を3センチ入れる
③HK＞炒める12分
④豆腐を切っていれてHK＞煮物３分
⑤軽くまぜて片栗粉大1入れてまた軽くまぜて、HK＞煮詰める1分","玉ねぎ1個
まいたけ1株
ひき肉150g
豆腐450gぐらい",https://drive.google.com/file/d/1UO_zWEUdmabcHoXzXgZfGzeDL4L8z5Xo/view?usp=share_link,1UO_zWEUdmabcHoXzXgZfGzeDL4L8z5Xo,http://drive.google.com/uc?export=view&id=1UO_zWEUdmabcHoXzXgZfGzeDL4L8z5Xo,CB7tKLf6QwKjtNpStd7HQA
からあげ,中華,肉料理,,"①とりにフォークで穴あけ、はさみできってボウル入れる
②醤油大半分、塩麹3センチ、シャンタン大半分、にんにく、しょうが2センチずつ、砂糖半さじ、卵を入れてもむ
③小麦粉大2、オートミール大4を入れ、仕上げに片栗粉大4
④こなべに油を１センチ弱の高さまで入れて、中火であげていく
⑤仕上げにレモンペッパー",鳥もも400g,https://drive.google.com/file/d/1WprdOpeA518A8GAlLOZLU1vI_yUjDCRZ/view?usp=drivesdk,1WprdOpeA518A8GAlLOZLU1vI_yUjDCRZ,http://drive.google.com/uc?export=view&id=1WprdOpeA518A8GAlLOZLU1vI_yUjDCRZ,3B.0QzwlR1m3mrTCWwGWhg
鳥塩うどん,中華,麺,,"①シャンタン大1、塩小さじ1/2弱、砂糖・ごま油を各小さじ1、にんにく・しょうが各2cm、水200mlをアレンチンに入れる
②冷凍むね肉を平皿にのせて20秒チンして底面の紙みたいのをはがしてアレンチンに入れて、スープを全体にスプーンでかける
③600wで6分半チン、裏返して２分チンして冷めるまで放置
④鳥を取り出して切る
⑤水を250ml、シャンタン小２、冷凍うどん２玉を入れる
⑥小松菜を細かくきざんで入れる
⑦600wで７分チン","冷凍むね肉300g
うどん２玉
小松菜5枚",https://drive.google.com/file/d/1Mjxzv5_hZySBK17H5CkI0iXeLMIGc2fB/view?usp=share_link,1Mjxzv5_hZySBK17H5CkI0iXeLMIGc2fB,http://drive.google.com/uc?export=view&id=1Mjxzv5_hZySBK17H5CkI0iXeLMIGc2fB,tYqtxEbZQYeVSE--OPHL6Q
牛肉ごぼうにんじんしぐれ煮,和食,肉料理,TRUE,"①にんじんごぼうミックスを入れる、牛肉をはさみで細かく切りながら入れる
②砂糖、みりん、酒各大さじ2、しょうゆ大3、しょうが３センチ入れる
③HK＞煮物＞5分
④HK＞煮詰める＞3分　まぜながら煮詰める","牛肉200g
にんじんごぼうミックス250g",,,-,Q.23btX5QR6c14U9bP6hyg
